#left,top,with,height,label,id,regexp,collection_time,all_day_event,days_offest,hours_offset,mins_offset
504.69,164.59,156.33,306.52,gennaio,1,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
668.71,164.59,156.33,306.52,febbraio,2,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
20.11,512.15,156.33,306.52,marzo,3,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
182.13,512.15,156.33,306.52,aprile,4,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
344.41,512.15,156.33,306.52,maggio,5,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
507.3,512.15,156.33,306.52,giugno,6,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
667.45,512.15,156.33,306.52,luglio,7,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
20.14,859.92,156.33,306.52,agosto,8,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
181.83,859.92,156.33,306.52,settembre,9,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
344.51,859.92,156.33,306.52,ottobre,10,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
508.65,859.92,156.33,306.52,novembre,11,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0
667.07,859.92,156.33,306.52,dicembre,12,(^\d*) (\S*) (?=\S)(.*$),07:00,true,0,0,0